iter	Passed	Remaining
361	284	500
362	284	499
363	285	498
364	285	496
365	286	495
366	286	494
367	287	493
368	287	492
369	288	490
370	288	489
371	289	488
372	290	488
373	291	487
374	291	486
375	292	485
376	292	484
377	293	482
378	293	481
379	294	480
380	295	479
381	295	478
382	296	477
383	296	476
384	297	475
385	297	473
386	298	472
387	298	470
388	299	469
389	299	468
390	299	466
391	300	465
392	300	464
393	301	463
394	301	462
395	302	461
396	302	459
397	303	459
398	304	458
399	304	456
400	304	455
401	305	454
402	305	452
403	306	451
404	306	450
405	307	449
406	307	448
407	308	447
408	309	446
409	309	445
410	309	444
411	310	443
412	310	441
413	311	441
414	312	439
415	312	438
416	312	437
417	313	436
418	313	434
419	313	433
420	314	432
421	314	430
422	314	429
423	315	428
424	315	427
425	316	426
426	316	425
427	317	424
428	318	423
429	318	422
430	319	421
431	319	420
432	320	419
433	320	418
434	320	416
435	321	415
436	321	414
437	322	413
438	322	412
439	323	411
440	324	410
441	325	410
442	328	412
443	329	412
444	330	411
445	330	410
446	330	409
447	331	408
448	331	407
449	332	405
450	332	404
451	332	403
452	333	402
453	333	401
454	333	399
455	334	399
456	334	397
457	335	396
458	335	395
459	336	394
460	336	393
461	336	392
462	337	391
463	337	390
464	337	388
465	338	388
466	338	386
467	339	385
468	339	384
469	340	383
470	340	382
471	340	381
472	341	380
473	341	379
474	342	378
475	343	378
476	344	377
477	345	376
478	345	376
479	346	375
480	347	375
481	350	376
482	351	376
483	356	380
484	359	381
485	360	381
486	360	380
487	361	379
488	362	378
489	363	377
490	363	377
491	364	376
492	365	375
493	366	375
494	366	374
495	367	373
496	368	372
497	369	372
498	369	371
499	370	370
500	371	369
501	371	368
502	372	367
503	372	366
504	372	365
505	373	364
506	373	363
507	373	361
508	373	360
509	374	359
510	374	358
511	374	357
512	374	355
513	375	354
514	375	353
515	375	352
516	375	351
517	376	350
518	376	348
519	376	347
520	377	346
521	377	345
522	377	344
523	377	343
524	378	342
525	378	341
526	378	339
527	378	338
528	379	337
529	379	336
530	380	335
531	380	334
532	380	333
533	380	332
534	381	331
535	381	330
536	382	329
537	382	328
538	383	327
539	383	326
540	384	326
541	385	325
542	385	324
543	387	324
544	387	323
545	388	323
546	389	322
547	390	322
548	391	321
549	392	320
550	392	320
551	393	319
552	394	318
553	394	317
554	394	316
555	394	315
556	395	314
557	395	313
558	395	312
559	395	310
560	396	309
561	396	308
562	396	307
563	396	306
564	397	305
565	397	305
566	398	303
567	398	302
568	398	301
569	398	300
570	399	299
571	399	298
572	399	297
573	399	296
574	399	295
575	400	294
576	400	293
577	400	292
578	401	291
579	401	290
580	401	289
581	401	288
582	402	287
583	402	286
584	402	285
585	402	284
586	403	283
587	403	282
588	403	281
589	404	280
590	404	279
591	404	278
592	404	277
593	404	276
594	405	275
595	405	274
596	405	273
597	405	272
598	406	271
599	406	270
600	406	269
601	406	268
602	407	267
603	407	266
604	407	266
605	407	265
606	408	264
607	408	263
608	408	262
609	408	261
610	409	260
611	409	259
612	409	258
613	409	257
614	410	256
615	410	255
616	410	254
617	410	253
618	411	253
619	411	252
620	411	251
621	411	250
622	412	249
623	412	248
624	412	247
625	412	246
626	412	245
627	413	244
628	413	244
629	414	243
630	416	243
631	416	242
632	417	242
633	417	241
634	418	240
635	418	239
636	419	238
637	419	237
638	420	237
639	420	236
640	421	235
641	422	235
642	423	235
643	424	234
644	424	233
645	424	232
646	425	231
647	425	231
648	428	231
649	428	230
650	429	230
651	430	229
652	430	228
653	431	228
654	432	227
655	433	227
656	433	226
657	434	225
658	434	224
659	434	224
660	435	223
661	435	222
662	436	221
663	436	220
664	437	220
665	437	219
666	437	218
667	437	217
668	438	216
669	438	215
670	438	215
671	439	214
672	439	213
673	439	212
674	439	211
675	440	210
676	440	210
677	440	209
678	440	208
679	441	207
680	441	206
681	441	206
682	442	205
683	442	204
684	442	203
685	443	202
686	443	202
687	443	201
688	444	200
689	444	199
690	444	198
691	445	198
692	445	197
693	445	196
694	445	195
695	446	194
696	446	194
697	446	193
698	446	192
699	447	191
700	447	190
701	447	190
702	448	189
703	448	188
704	448	187
705	448	186
706	448	186
707	449	185
708	449	184
709	449	183
710	449	182
711	449	182
712	450	181
713	450	180
714	450	179
715	450	178
716	451	178
717	451	177
718	451	176
719	451	175
720	452	174
721	452	174
722	452	173
723	452	172
724	452	171
725	453	171
726	453	170
727	453	169
728	453	168
729	453	167
730	454	167
731	454	166
732	454	165
733	454	164
734	455	164
735	455	163
736	455	162
737	455	161
738	456	161
739	456	160
740	456	159
741	456	158
742	457	158
743	457	157
744	457	156
745	457	155
746	457	155
747	458	154
748	458	153
749	458	152
750	458	152
751	459	151
752	459	150
753	459	149
754	459	149
755	459	148
756	459	147
757	460	146
758	460	146
759	460	145
760	460	144
761	460	143
762	460	143
763	461	142
764	461	141
765	461	140
766	461	140
767	461	139
768	462	138
769	462	138
770	462	137
771	462	136
772	462	135
773	463	135
774	463	134
775	463	133
776	463	133
777	463	132
778	463	131
779	464	130
780	464	130
781	464	129
782	464	128
783	464	128
784	464	127
785	465	126
786	465	125
787	465	125
788	465	124
789	465	123
790	465	123
791	466	122
792	466	121
793	466	121
794	466	120
795	466	119
796	466	118
797	467	118
798	467	117
799	467	116
800	467	116
801	467	115
802	468	114
803	468	114
804	468	113
805	468	112
806	468	112
807	469	111
808	469	110
809	469	110
810	469	109
811	470	108
812	470	108
813	470	107
814	470	106
815	470	106
816	471	105
817	471	104
818	471	104
819	472	103
820	472	103
821	472	102
822	472	101
823	473	101
824	473	100
825	474	99
826	474	99
827	474	98
828	475	97
829	475	97
830	475	96
831	476	96
832	476	95
833	476	94
834	476	94
835	477	93
836	477	92
837	477	92
838	477	91
839	478	91
840	478	90
841	478	89
842	478	89
843	478	88
844	480	88
845	481	87
846	481	87
847	482	86
848	482	85
849	482	85
850	483	84
851	483	84
852	484	83
853	484	82
854	484	82
855	485	81
856	485	81
857	485	80
858	486	79
859	487	79
860	488	78
861	488	78
862	489	77
863	492	77
864	495	77
865	496	76
866	496	76
867	497	75
868	499	75
869	499	74
870	501	74
871	501	73
872	502	73
873	503	72
874	504	72
875	504	71
876	506	71
877	507	70
878	508	69
879	511	69
880	517	69
881	517	69
882	518	68
883	518	68
884	519	67
885	522	67
886	526	67
887	527	66
888	529	66
889	530	65
890	534	65
891	542	65
892	543	65
893	547	64
894	551	64
895	555	64
896	558	64
897	558	63
898	559	62
899	560	62
900	561	61
901	562	61
902	562	60
903	566	60
904	567	59
905	568	58
906	568	58
907	569	57
908	569	57
909	570	56
910	570	55
911	570	55
912	571	54
913	571	53
914	572	53
915	572	52
916	572	51
917	573	51
918	573	50
919	573	49
920	574	49
921	574	48
922	575	47
923	575	47
924	575	46
925	576	46
926	576	45
927	576	44
928	577	44
929	577	43
930	578	42
931	578	42
932	578	41
933	579	40
934	579	40
935	579	39
936	580	38
937	580	38
938	580	37
939	580	37
940	581	36
941	581	35
942	581	35
943	581	34
944	582	33
945	582	33
946	582	32
947	582	31
948	583	31
949	583	30
950	583	30
951	584	29
952	584	28
953	584	28
954	584	27
955	584	26
956	585	26
957	585	25
958	586	25
959	586	24
960	586	23
961	587	23
962	587	22
963	587	21
964	587	21
965	588	20
966	588	20
967	588	19
968	588	18
969	589	18
970	589	17
971	590	16
972	590	16
973	590	15
974	591	15
975	591	14
976	592	13
977	592	13
978	593	12
979	594	12
980	594	11
981	595	10
982	595	10
983	595	9
984	596	9
985	596	8
986	597	7
987	597	7
988	598	6
989	598	6
990	598	5
991	599	4
992	599	4
993	600	3
994	600	3
995	600	2
996	600	1
997	601	1
998	601	0
999	601	0
